onset	duration	stage
172960	4	2
172964	4	2
172968	4	2
172972	4	2
172976	4	2
172980	4	4
172984	4	1
172988	4	1
172992	4	1
172996	4	4
173000	4	1
173004	4	1
173008	4	4
173012	4	2
173016	4	2
173020	4	2
173024	4	2
173028	4	2
173032	4	2
173036	4	2
173040	4	2
173044	4	2
173048	4	2
173052	4	2
173056	4	2
173060	4	2
173064	4	2
173068	4	2
173072	4	2
173076	4	2
173080	4	2
173084	4	2
173088	4	2
173092	4	2
173096	4	2
173100	4	4
173104	4	1
173108	4	1
173112	4	2
173116	4	2
173120	4	2
173124	4	4
173128	4	2
173132	4	2
173136	4	2
173140	4	2
173144	4	2
173148	4	2
173152	4	2
173156	4	2
173160	4	2
173164	4	2
173168	4	2
173172	4	2
173176	4	1
173180	4	2
173184	4	2
173188	4	2
173192	4	2
173196	4	2
173200	4	4
173204	4	3
173208	4	3
173212	4	3
173216	4	3
173220	4	3
173224	4	3
173228	4	3
173232	4	3
173236	4	3
173240	4	3
173244	4	3
173248	4	3
173252	4	3
173256	4	3
173260	4	3
173264	4	3
173268	4	3
173272	4	3
173276	4	3
173280	4	3
173284	4	3
173288	4	3
173292	4	3
173296	4	3
173300	4	3
173304	4	3
173308	4	3
173312	4	3
173316	4	1
173320	4	4
173324	4	2
173328	4	2
173332	4	1
173336	4	2
173340	4	2
173344	4	2
173348	4	1
173352	4	2
173356	4	2
173360	4	2
173364	4	2
173368	4	2
173372	4	2
173376	4	2
173380	4	2
173384	4	2
173388	4	2
173392	4	2
173396	4	2
173400	4	2
173404	4	2
173408	4	2
173412	4	2
173416	4	2
173420	4	2
173424	4	2
173428	4	2
173432	4	2
173436	4	2
173440	4	2
173444	4	2
173448	4	2
173452	4	2
173456	4	2
173460	4	2
173464	4	2
173468	4	2
173472	4	4
173476	4	4
173480	4	2
173484	4	2
173488	4	2
173492	4	2
173496	4	2
173500	4	2
173504	4	2
173508	4	4
173512	4	2
173516	4	2
173520	4	2
173524	4	2
173528	4	2
173532	4	2
173536	4	2
173540	4	2
173544	4	2
173548	4	2
173552	4	2
173556	4	2
173560	4	2
173564	4	2
173568	4	2
173572	4	2
173576	4	4
173580	4	3
173584	4	3
173588	4	3
173592	4	3
173596	4	3
173600	4	4
173604	4	4
173608	4	2
173612	4	2
173616	4	2
173620	4	2
173624	4	2
173628	4	2
173632	4	2
173636	4	2
173640	4	2
173644	4	4
173648	4	3
173652	4	3
173656	4	3
173660	4	3
173664	4	3
173668	4	3
173672	4	3
173676	4	3
173680	4	3
173684	4	4
173688	4	1
173692	4	2
173696	4	2
173700	4	2
173704	4	2
173708	4	2
173712	4	2
173716	4	2
173720	4	2
173724	4	2
173728	4	2
173732	4	2
173736	4	2
173740	4	2
173744	4	2
173748	4	4
173752	4	2
173756	4	2
173760	4	2
173764	4	2
173768	4	2
173772	4	2
173776	4	2
173780	4	2
173784	4	2
173788	4	2
173792	4	2
173796	4	2
173800	4	1
173804	4	4
173808	4	2
173812	4	2
173816	4	1
173820	4	1
173824	4	2
173828	4	2
173832	4	2
173836	4	2
173840	4	2
173844	4	2
173848	4	2
173852	4	2
173856	4	4
173860	4	2
173864	4	2
173868	4	2
173872	4	2
173876	4	2
173880	4	2
173884	4	2
173888	4	2
173892	4	2
173896	4	2
173900	4	2
173904	4	2
173908	4	2
173912	4	4
173916	4	1
173920	4	1
173924	4	1
173928	4	1
173932	4	1
173936	4	1
173940	4	1
173944	4	1
173948	4	1
173952	4	4
173956	4	2
173960	4	2
173964	4	2
173968	4	2
173972	4	2
173976	4	2
173980	4	2
173984	4	4
173988	4	4
173992	4	2
173996	4	2
174000	4	2
174004	4	2
174008	4	2
174012	4	2
174016	4	2
174020	4	2
174024	4	2
174028	4	2
174032	4	2
174036	4	2
174040	4	2
174044	4	2
174048	4	4
174052	4	3
174056	4	3
174060	4	4
174064	4	4
174068	4	2
174072	4	2
174076	4	2
174080	4	2
174084	4	2
174088	4	2
174092	4	2
174096	4	2
174100	4	2
174104	4	4
174108	4	3
174112	4	3
174116	4	3
174120	4	3
174124	4	3
174128	4	3
174132	4	3
174136	4	3
174140	4	3
174144	4	3
174148	4	1
174152	4	4
174156	4	2
174160	4	2
174164	4	2
174168	4	2
174172	4	2
174176	4	2
174180	4	4
174184	4	3
174188	4	3
174192	4	3
174196	4	4
174200	4	4
174204	4	2
174208	4	2
174212	4	2
174216	4	2
174220	4	2
174224	4	2
174228	4	2
174232	4	2
174236	4	2
174240	4	2
174244	4	2
174248	4	2
174252	4	2
174256	4	2
174260	4	2
174264	4	2
174268	4	2
174272	4	2
174276	4	2
174280	4	2
174284	4	4
174288	4	3
174292	4	3
174296	4	3
174300	4	3
174304	4	3
174308	4	3
174312	4	3
174316	4	3
174320	4	4
174324	4	4
174328	4	2
174332	4	2
174336	4	4
174340	4	2
174344	4	2
174348	4	2
174352	4	2
174356	4	2
174360	4	2
174364	4	2
174368	4	2
174372	4	2
174376	4	2
174380	4	2
174384	4	2
174388	4	2
174392	4	2
174396	4	2
174400	4	2
174404	4	2
174408	4	2
174412	4	2
174416	4	2
174420	4	4
174424	4	2
174428	4	2
174432	4	2
174436	4	2
174440	4	2
174444	4	2
174448	4	2
174452	4	2
174456	4	2
174460	4	2
174464	4	2
174468	4	2
174472	4	2
174476	4	4
174480	4	3
174484	4	3
174488	4	3
174492	4	3
174496	4	4
174500	4	1
174504	4	1
174508	4	4
174512	4	1
174516	4	2
174520	4	2
174524	4	2
174528	4	2
174532	4	2
174536	4	2
174540	4	2
174544	4	4
174548	4	2
174552	4	2
174556	4	2
174560	4	2
174564	4	2
174568	4	2
174572	4	2
174576	4	3
174580	4	3
174584	4	3
174588	4	3
174592	4	3
174596	4	3
174600	4	3
174604	4	3
174608	4	3
174612	4	3
174616	4	3
174620	4	3
174624	4	3
174628	4	3
174632	4	3
174636	4	3
174640	4	3
174644	4	3
174648	4	3
174652	4	3
174656	4	3
174660	4	3
174664	4	3
174668	4	3
174672	4	3
174676	4	3
174680	4	3
174684	4	3
174688	4	3
174692	4	3
174696	4	3
174700	4	3
174704	4	3
174708	4	3
174712	4	3
174716	4	3
174720	4	3
174724	4	3
174728	4	3
174732	4	3
174736	4	4
174740	4	1
174744	4	4
174748	4	2
174752	4	2
174756	4	2
174760	4	2
174764	4	2
174768	4	2
174772	4	2
174776	4	2
174780	4	2
174784	4	2
174788	4	4
174792	4	3
174796	4	3
174800	4	3
174804	4	4
174808	4	1
174812	4	2
174816	4	2
174820	4	2
174824	4	2
174828	4	2
174832	4	2
174836	4	2
174840	4	2
174844	4	4
174848	4	3
174852	4	3
174856	4	2
174860	4	2
174864	4	2
174868	4	2
174872	4	4
174876	4	1
174880	4	4
174884	4	2
174888	4	2
174892	4	2
174896	4	2
174900	4	2
174904	4	2
174908	4	2
174912	4	2
174916	4	2
174920	4	2
174924	4	2
174928	4	2
174932	4	2
174936	4	2
174940	4	2
174944	4	2
174948	4	2
174952	4	2
174956	4	2
174960	4	2
174964	4	2
174968	4	2
174972	4	2
174976	4	2
174980	4	2
174984	4	2
174988	4	2
174992	4	2
174996	4	2
175000	4	2
175004	4	1
175008	4	4
175012	4	4
175016	4	2
175020	4	2
175024	4	2
175028	4	2
175032	4	2
175036	4	2
175040	4	2
175044	4	4
175048	4	4
175052	4	2
175056	4	2
175060	4	2
175064	4	2
175068	4	2
175072	4	2
175076	4	2
175080	4	2
175084	4	2
175088	4	4
175092	4	2
175096	4	2
175100	4	2
175104	4	2
175108	4	2
175112	4	2
175116	4	2
175120	4	2
175124	4	2
175128	4	2
175132	4	2
175136	4	2
175140	4	4
175144	4	2
175148	4	2
175152	4	2
175156	4	2
175160	4	2
175164	4	2
175168	4	2
175172	4	2
175176	4	2
175180	4	2
175184	4	2
175188	4	2
175192	4	2
175196	4	2
175200	4	2
175204	4	2
175208	4	1
175212	4	2
175216	4	4
175220	4	1
175224	4	1
175228	4	2
175232	4	2
175236	4	2
175240	4	2
175244	4	2
175248	4	2
175252	4	2
175256	4	2
175260	4	2
175264	4	2
175268	4	2
175272	4	2
175276	4	2
175280	4	2
175284	4	2
175288	4	2
175292	4	2
175296	4	2
175300	4	2
175304	4	2
175308	4	2
175312	4	2
175316	4	4
175320	4	4
175324	4	2
175328	4	2
175332	4	2
175336	4	2
175340	4	2
175344	4	2
175348	4	2
175352	4	2
175356	4	2
175360	4	2
175364	4	2
175368	4	2
175372	4	2
175376	4	2
175380	4	4
175384	4	3
175388	4	3
175392	4	3
175396	4	3
175400	4	3
175404	4	4
175408	4	4
175412	4	2
175416	4	2
175420	4	2
175424	4	2
175428	4	2
175432	4	4
175436	4	3
175440	4	3
175444	4	3
175448	4	3
175452	4	3
175456	4	3
175460	4	3
175464	4	3
175468	4	3
175472	4	3
175476	4	3
175480	4	3
175484	4	3
175488	4	3
175492	4	3
175496	4	3
175500	4	3
175504	4	3
175508	4	3
175512	4	3
175516	4	3
175520	4	3
175524	4	3
175528	4	3
175532	4	3
175536	4	3
175540	4	3
175544	4	3
175548	4	4
175552	4	1
175556	4	4
175560	4	2
175564	4	2
175568	4	2
175572	4	2
175576	4	2
175580	4	2
175584	4	4
175588	4	1
175592	4	4
175596	4	4
175600	4	3
175604	4	3
175608	4	3
175612	4	3
175616	4	3
175620	4	3
175624	4	3
175628	4	3
175632	4	4
175636	4	4
175640	4	2
175644	4	2
175648	4	2
175652	4	2
175656	4	2
175660	4	2
175664	4	2
175668	4	2
175672	4	2
175676	4	2
175680	4	2
175684	4	2
175688	4	2
175692	4	2
175696	4	2
175700	4	2
175704	4	2
175708	4	2
175712	4	2
175716	4	4
175720	4	1
175724	4	1
175728	4	2
175732	4	2
175736	4	2
175740	4	2
175744	4	2
175748	4	2
175752	4	2
175756	4	2
175760	4	2
175764	4	2
175768	4	2
175772	4	2
175776	4	2
175780	4	2
175784	4	2
175788	4	2
175792	4	2
175796	4	4
175800	4	3
175804	4	3
175808	4	3
175812	4	3
175816	4	3
175820	4	4
175824	4	4
175828	4	2
175832	4	2
175836	4	2
175840	4	1
175844	4	2
175848	4	2
175852	4	2
175856	4	2
175860	4	2
175864	4	2
175868	4	2
175872	4	2
175876	4	2
175880	4	2
175884	4	2
175888	4	2
175892	4	2
175896	4	2
175900	4	2
175904	4	2
175908	4	2
175912	4	2
175916	4	4
175920	4	3
175924	4	3
175928	4	3
175932	4	3
175936	4	3
175940	4	3
175944	4	3
175948	4	4
175952	4	1
175956	4	1
175960	4	1
175964	4	1
175968	4	1
175972	4	1
175976	4	1
175980	4	1
175984	4	1
175988	4	4
175992	4	2
175996	4	2
176000	4	2
176004	4	2
176008	4	2
176012	4	4
176016	4	2
176020	4	2
176024	4	2
176028	4	2
176032	4	2
176036	4	2
176040	4	2
176044	4	2
176048	4	2
176052	4	2
176056	4	2
176060	4	1
176064	4	1
176068	4	1
176072	4	1
176076	4	1
176080	4	1
176084	4	1
176088	4	1
176092	4	1
176096	4	1
176100	4	1
176104	4	1
176108	4	1
176112	4	1
176116	4	1
176120	4	1
176124	4	1
176128	4	1
176132	4	1
176136	4	1
176140	4	1
176144	4	1
176148	4	1
176152	4	1
176156	4	1
176160	4	1
176164	4	1
176168	4	1
176172	4	1
176176	4	1
176180	4	1
176184	4	1
176188	4	1
176192	4	1
176196	4	1
176200	4	1
176204	4	1
176208	4	1
176212	4	1
176216	4	1
176220	4	1
176224	4	1
176228	4	1
176232	4	1
176236	4	1
176240	4	1
176244	4	1
176248	4	1
176252	4	1
176256	4	1
176260	4	1
176264	4	1
176268	4	1
176272	4	1
176276	4	1
176280	4	1
176284	4	1
176288	4	1
176292	4	1
176296	4	1
176300	4	1
176304	4	1
176308	4	1
176312	4	1
176316	4	1
176320	4	1
176324	4	1
176328	4	1
176332	4	1
176336	4	1
176340	4	1
176344	4	1
176348	4	1
176352	4	1
176356	4	1
176360	4	1
176364	4	1
176368	4	1
176372	4	1
176376	4	1
176380	4	1
176384	4	1
176388	4	1
176392	4	1
176396	4	1
176400	4	1
176404	4	1
176408	4	1
176412	4	1
176416	4	1
176420	4	1
176424	4	1
176428	4	1
176432	4	1
176436	4	1
176440	4	1
176444	4	1
176448	4	1
176452	4	1
176456	4	1
176460	4	1
176464	4	1
176468	4	1
176472	4	1
176476	4	1
176480	4	1
176484	4	1
176488	4	1
176492	4	1
176496	4	1
176500	4	1
176504	4	1
176508	4	1
176512	4	1
176516	4	1
176520	4	1
176524	4	1
176528	4	1
176532	4	1
176536	4	1
176540	4	1
176544	4	1
176548	4	1
176552	4	1
176556	4	1
176560	4	1
176564	4	1
176568	4	1
176572	4	1
176576	4	1
176580	4	1
176584	4	1
176588	4	1
176592	4	1
176596	4	1
176600	4	1
176604	4	1
176608	4	1
176612	4	1
176616	4	1
176620	4	1
176624	4	1
176628	4	1
176632	4	1
176636	4	1
176640	4	1
176644	4	1
176648	4	1
176652	4	1
176656	4	1
176660	4	1
176664	4	1
176668	4	1
176672	4	1
176676	4	1
176680	4	1
176684	4	1
176688	4	1
176692	4	1
176696	4	1
176700	4	1
176704	4	1
176708	4	1
176712	4	1
176716	4	1
176720	4	1
176724	4	1
176728	4	1
176732	4	1
176736	4	1
176740	4	1
176744	4	1
176748	4	1
176752	4	1
176756	4	1
176760	4	1
176764	4	1
176768	4	1
176772	4	1
176776	4	1
176780	4	1
176784	4	1
176788	4	1
176792	4	1
176796	4	1
176800	4	1
176804	4	1
176808	4	1
176812	4	1
176816	4	1
176820	4	1
176824	4	1
176828	4	1
176832	4	1
176836	4	1
176840	4	1
176844	4	1
176848	4	1
176852	4	1
176856	4	1
176860	4	1
176864	4	1
176868	4	1
176872	4	1
176876	4	1
176880	4	1
176884	4	1
176888	4	1
176892	4	1
176896	4	1
176900	4	1
176904	4	1
176908	4	1
176912	4	1
176916	4	1
176920	4	1
176924	4	1
176928	4	1
176932	4	1
176936	4	1
176940	4	1
176944	4	1
176948	4	1
176952	4	1
176956	4	1
176960	4	1
176964	4	1
176968	4	1
176972	4	1
176976	4	1
176980	4	1
176984	4	1
176988	4	1
176992	4	1
176996	4	1
177000	4	1
177004	4	1
177008	4	1
177012	4	1
177016	4	4
177020	4	4
177024	4	4
177028	4	2
177032	4	2
177036	4	2
177040	4	2
177044	4	2
177048	4	4
177052	4	1
177056	4	1
177060	4	1
177064	4	1
177068	4	1
177072	4	1
177076	4	1
177080	4	1
177084	4	1
177088	4	1
177092	4	1
177096	4	1
177100	4	1
177104	4	1
177108	4	1
177112	4	1
177116	4	1
177120	4	1
177124	4	1
177128	4	1
177132	4	1
177136	4	1
177140	4	1
177144	4	1
177148	4	1
177152	4	1
177156	4	1
177160	4	1
177164	4	1
177168	4	1
177172	4	1
177176	4	1
177180	4	1
177184	4	1
177188	4	1
177192	4	1
177196	4	1
177200	4	1
177204	4	1
177208	4	1
177212	4	1
177216	4	1
177220	4	1
177224	4	1
177228	4	1
177232	4	1
177236	4	4
177240	4	4
177244	4	1
177248	4	1
177252	4	1
177256	4	1
177260	4	1
177264	4	1
177268	4	1
177272	4	1
177276	4	1
177280	4	1
177284	4	1
177288	4	1
177292	4	1
177296	4	1
177300	4	1
177304	4	1
177308	4	1
177312	4	1
177316	4	1
177320	4	1
177324	4	1
177328	4	1
177332	4	1
177336	4	1
177340	4	1
177344	4	1
177348	4	1
177352	4	1
177356	4	1
177360	4	1
177364	4	1
177368	4	1
177372	4	1
177376	4	1
177380	4	1
177384	4	1
177388	4	1
177392	4	1
177396	4	1
177400	4	1
177404	4	1
177408	4	1
177412	4	1
177416	4	1
177420	4	1
177424	4	1
177428	4	1
177432	4	1
177436	4	1
177440	4	1
177444	4	1
177448	4	2
177452	4	2
177456	4	2
177460	4	2
177464	4	1
177468	4	1
177472	4	2
177476	4	2
177480	4	2
177484	4	2
177488	4	2
177492	4	2
177496	4	2
177500	4	2
177504	4	2
177508	4	2
177512	4	4
177516	4	2
177520	4	2
177524	4	2
177528	4	2
177532	4	2
177536	4	2
177540	4	2
177544	4	2
177548	4	1
177552	4	1
177556	4	2
177560	4	2
177564	4	2
177568	4	2
177572	4	2
177576	4	2
177580	4	2
177584	4	2
177588	4	2
177592	4	2
177596	4	2
177600	4	2
177604	4	2
177608	4	2
177612	4	2
177616	4	2
177620	4	2
177624	4	2
177628	4	2
177632	4	2
177636	4	2
177640	4	2
177644	4	2
177648	4	2
177652	4	2
177656	4	2
177660	4	2
177664	4	2
177668	4	2
177672	4	2
177676	4	2
177680	4	2
177684	4	2
177688	4	2
177692	4	2
177696	4	2
177700	4	2
177704	4	2
177708	4	2
177712	4	2
177716	4	2
177720	4	2
177724	4	2
177728	4	2
177732	4	2
177736	4	2
177740	4	2
177744	4	1
177748	4	1
177752	4	1
177756	4	2
177760	4	2
177764	4	2
177768	4	2
177772	4	2
177776	4	2
177780	4	2
177784	4	2
177788	4	2
177792	4	2
177796	4	2
177800	4	2
177804	4	2
177808	4	2
177812	4	2
177816	4	2
177820	4	2
177824	4	2
177828	4	2
177832	4	2
177836	4	2
177840	4	2
177844	4	2
177848	4	2
177852	4	2
177856	4	2
177860	4	2
177864	4	2
177868	4	2
177872	4	2
177876	4	2
177880	4	4
177884	4	3
177888	4	3
177892	4	3
177896	4	3
177900	4	3
177904	4	3
177908	4	3
177912	4	3
177916	4	3
177920	4	3
177924	4	3
177928	4	3
177932	4	3
177936	4	3
177940	4	3
177944	4	3
177948	4	3
177952	4	3
177956	4	3
177960	4	3
177964	4	3
177968	4	3
177972	4	3
177976	4	3
177980	4	3
177984	4	3
177988	4	3
177992	4	3
177996	4	3
178000	4	3
178004	4	3
178008	4	1
178012	4	1
178016	4	1
178020	4	1
178024	4	1
178028	4	4
178032	4	4
178036	4	4
178040	4	4
178044	4	4
178048	4	4
178052	4	4
178056	4	1
178060	4	1
178064	4	4
178068	4	4
178072	4	4
178076	4	4
178080	4	4
178084	4	4
178088	4	4
178092	4	4
178096	4	4
178100	4	4
178104	4	4
178108	4	4
178112	4	4
178116	4	4
178120	4	4
178124	4	4
178128	4	4
178132	4	4
178136	4	4
178140	4	4
178144	4	4
178148	4	2
178152	4	2
178156	4	2
178160	4	2
178164	4	2
178168	4	2
178172	4	2
178176	4	2
178180	4	2
178184	4	2
178188	4	2
178192	4	2
178196	4	2
178200	4	2
178204	4	2
178208	4	2
178212	4	2
178216	4	2
178220	4	2
178224	4	2
178228	4	2
178232	4	2
178236	4	2
178240	4	2
178244	4	2
178248	4	2
178252	4	2
178256	4	2
178260	4	2
178264	4	2
178268	4	2
178272	4	2
178276	4	2
178280	4	2
178284	4	2
178288	4	2
178292	4	2
178296	4	2
178300	4	2
178304	4	2
178308	4	2
178312	4	2
178316	4	2
178320	4	2
178324	4	2
178328	4	2
178332	4	2
178336	4	2
178340	4	2
178344	4	2
178348	4	2
178352	4	2
178356	4	2
178360	4	2
178364	4	2
178368	4	2
178372	4	2
178376	4	2
178380	4	2
178384	4	2
178388	4	2
178392	4	2
178396	4	2
178400	4	2
178404	4	2
178408	4	2
178412	4	2
178416	4	2
178420	4	2
178424	4	2
178428	4	2
178432	4	2
178436	4	2
178440	4	2
178444	4	2
178448	4	2
178452	4	2
178456	4	2
178460	4	2
178464	4	2
178468	4	2
178472	4	2
178476	4	2
178480	4	2
178484	4	2
178488	4	2
178492	4	2
178496	4	4
178500	4	4
178504	4	2
178508	4	2
178512	4	2
178516	4	2
178520	4	2
178524	4	2
178528	4	2
178532	4	2
178536	4	2
178540	4	2
178544	4	2
178548	4	2
178552	4	2
178556	4	2
178560	4	2
178564	4	2
178568	4	2
178572	4	2
178576	4	2
178580	4	4
178584	4	3
178588	4	3
178592	4	3
178596	4	3
178600	4	3
178604	4	3
178608	4	3
178612	4	3
178616	4	3
178620	4	3
178624	4	3
178628	4	3
178632	4	3
178636	4	4
178640	4	1
178644	4	4
178648	4	2
178652	4	2
178656	4	2
178660	4	2
178664	4	2
178668	4	2
178672	4	2
178676	4	2
178680	4	2
178684	4	2
178688	4	2
178692	4	2
178696	4	2
178700	4	2
178704	4	2
178708	4	2
178712	4	2
178716	4	2
178720	4	2
178724	4	2
178728	4	2
178732	4	2
178736	4	2
178740	4	2
178744	4	2
178748	4	2
178752	4	2
178756	4	2
178760	4	2
178764	4	2
178768	4	2
178772	4	2
178776	4	2
178780	4	2
178784	4	2
178788	4	2
178792	4	2
178796	4	2
178800	4	2
178804	4	2
178808	4	2
178812	4	2
178816	4	4
178820	4	3
178824	4	3
178828	4	3
178832	4	3
178836	4	3
178840	4	3
178844	4	4
178848	4	1
178852	4	1
178856	4	4
178860	4	2
178864	4	2
178868	4	2
178872	4	2
178876	4	2
178880	4	2
178884	4	2
178888	4	2
178892	4	2
178896	4	2
178900	4	2
178904	4	2
178908	4	2
178912	4	2
178916	4	2
178920	4	2
178924	4	2
178928	4	2
178932	4	2
178936	4	2
178940	4	2
178944	4	2
178948	4	2
178952	4	2
178956	4	2
178960	4	2
178964	4	2
178968	4	2
178972	4	2
178976	4	2
178980	4	2
178984	4	2
178988	4	2
178992	4	2
178996	4	2
179000	4	4
179004	4	3
179008	4	3
179012	4	3
179016	4	3
179020	4	3
179024	4	3
179028	4	3
179032	4	3
179036	4	3
179040	4	3
179044	4	3
179048	4	3
179052	4	3
179056	4	3
179060	4	3
179064	4	3
179068	4	3
179072	4	3
179076	4	3
179080	4	3
179084	4	3
179088	4	4
179092	4	1
179096	4	4
179100	4	2
179104	4	2
179108	4	2
179112	4	2
179116	4	2
179120	4	2
179124	4	2
179128	4	4
179132	4	2
179136	4	2
179140	4	2
179144	4	2
179148	4	2
179152	4	2
179156	4	2
179160	4	2
179164	4	2
179168	4	2
179172	4	2
179176	4	2
179180	4	2
179184	4	2
179188	4	2
179192	4	2
179196	4	2
179200	4	2
179204	4	2
179208	4	2
179212	4	2
179216	4	2
179220	4	2
179224	4	2
179228	4	2
179232	4	2
179236	4	2
179240	4	2
179244	4	2
179248	4	2
179252	4	2
179256	4	2
179260	4	2
179264	4	2
179268	4	2
179272	4	2
179276	4	2
179280	4	2
179284	4	4
179288	4	2
179292	4	2
179296	4	2
179300	4	2
179304	4	2
179308	4	2
179312	4	2
179316	4	2
179320	4	2
179324	4	2
179328	4	2
179332	4	2
179336	4	2
179340	4	2
179344	4	2
179348	4	2
179352	4	4
179356	4	3
179360	4	3
179364	4	3
179368	4	3
179372	4	3
179376	4	3
179380	4	3
179384	4	3
179388	4	4
179392	4	1
179396	4	1
179400	4	1
179404	4	1
179408	4	4
179412	4	2
179416	4	2
179420	4	2
179424	4	2
179428	4	2
179432	4	4
179436	4	4
179440	4	2
179444	4	2
179448	4	2
179452	4	2
179456	4	2
179460	4	2
179464	4	2
179468	4	2
179472	4	2
179476	4	2
179480	4	2
179484	4	2
179488	4	2
179492	4	2
179496	4	2
179500	4	2
179504	4	2
179508	4	2
179512	4	2
179516	4	2
179520	4	2
179524	4	2
179528	4	2
179532	4	4
179536	4	3
179540	4	3
179544	4	3
179548	4	3
179552	4	3
179556	4	3
179560	4	3
179564	4	3
179568	4	3
179572	4	3
179576	4	3
179580	4	3
179584	4	3
179588	4	3
179592	4	3
179596	4	3
179600	4	3
179604	4	3
179608	4	3
179612	4	3
179616	4	3
179620	4	3
179624	4	3
179628	4	4
179632	4	1
179636	4	4
179640	4	2
179644	4	2
179648	4	2
179652	4	2
179656	4	2
179660	4	2
179664	4	4
179668	4	4
179672	4	2
179676	4	2
179680	4	2
179684	4	2
179688	4	2
179692	4	2
179696	4	2
179700	4	2
179704	4	2
179708	4	2
179712	4	4
179716	4	1
179720	4	4
179724	4	2
179728	4	2
179732	4	2
179736	4	2
179740	4	2
179744	4	2
179748	4	2
179752	4	2
179756	4	2
179760	4	2
179764	4	2
179768	4	2
179772	4	2
179776	4	2
179780	4	2
179784	4	2
179788	4	2
179792	4	2
179796	4	2
179800	4	4
179804	4	3
179808	4	3
179812	4	3
179816	4	3
179820	4	3
179824	4	3
179828	4	3
179832	4	3
179836	4	3
179840	4	3
179844	4	3
179848	4	3
179852	4	3
179856	4	3
179860	4	3
179864	4	3
179868	4	3
179872	4	3
179876	4	3
179880	4	3
179884	4	4
179888	4	1
179892	4	4
179896	4	2
179900	4	2
179904	4	2
179908	4	4
179912	4	1
179916	4	1
179920	4	1
179924	4	1
179928	4	1
179932	4	1
179936	4	4
179940	4	2
179944	4	2
179948	4	2
179952	4	2
179956	4	2
179960	4	2
179964	4	2
179968	4	4
179972	4	2
179976	4	2
179980	4	2
179984	4	2
179988	4	2
179992	4	2
179996	4	2
180000	4	2
180004	4	2
180008	4	2
180012	4	2
180016	4	2
180020	4	2
180024	4	2
180028	4	4
180032	4	1
180036	4	4
180040	4	2
180044	4	2
180048	4	2
180052	4	2
180056	4	2
180060	4	2
180064	4	2
180068	4	2
180072	4	2
180076	4	2
180080	4	2
180084	4	2
180088	4	2
180092	4	2
180096	4	2
180100	4	4
180104	4	4
180108	4	2
180112	4	2
180116	4	2
180120	4	2
180124	4	2
180128	4	2
180132	4	2
180136	4	2
180140	4	2
180144	4	2
180148	4	2
180152	4	2
180156	4	1
180160	4	2
180164	4	2
180168	4	2
180172	4	2
180176	4	2
180180	4	2
180184	4	4
180188	4	3
180192	4	3
180196	4	3
180200	4	3
180204	4	3
180208	4	3
180212	4	3
180216	4	3
180220	4	3
180224	4	3
180228	4	3
180232	4	3
180236	4	3
180240	4	3
180244	4	3
180248	4	3
180252	4	3
180256	4	3
180260	4	3
180264	4	3
180268	4	3
180272	4	3
180276	4	3
180280	4	3
180284	4	3
180288	4	1
180292	4	1
180296	4	4
180300	4	2
180304	4	2
180308	4	2
180312	4	2
180316	4	2
180320	4	2
180324	4	1
180328	4	4
180332	4	2
180336	4	2
180340	4	1
180344	4	4
180348	4	2
180352	4	1
180356	4	1
180360	4	1
180364	4	1
180368	4	1
180372	4	1
180376	4	1
180380	4	1
180384	4	1
180388	4	1
180392	4	1
180396	4	1
180400	4	1
180404	4	1
180408	4	1
180412	4	1
180416	4	1
180420	4	1
180424	4	1
180428	4	1
180432	4	1
180436	4	1
180440	4	1
180444	4	1
180448	4	1
180452	4	1
180456	4	1
180460	4	1
180464	4	1
180468	4	1
180472	4	1
180476	4	1
180480	4	1
180484	4	1
180488	4	1
180492	4	1
180496	4	1
180500	4	1
180504	4	1
180508	4	1
180512	4	1
180516	4	1
180520	4	1
180524	4	1
180528	4	1
180532	4	1
180536	4	1
180540	4	1
180544	4	1
180548	4	1
180552	4	1
180556	4	1
180560	4	1
180564	4	1
180568	4	1
180572	4	1
180576	4	1
180580	4	1
180584	4	1
180588	4	1
180592	4	1
180596	4	1
180600	4	1
180604	4	1
180608	4	1
180612	4	1
180616	4	1
180620	4	1
180624	4	1
180628	4	1
180632	4	1
180636	4	1
180640	4	1
180644	4	1
180648	4	1
180652	4	1
180656	4	1
180660	4	1
180664	4	1
180668	4	1
180672	4	1
180676	4	1
180680	4	1
180684	4	1
180688	4	1
180692	4	1
180696	4	1
180700	4	1
180704	4	1
180708	4	1
180712	4	1
180716	4	1
180720	4	1
180724	4	1
180728	4	1
180732	4	1
180736	4	1
180740	4	1
180744	4	1
180748	4	1
180752	4	1
180756	4	1
180760	4	1
180764	4	1
180768	4	1
180772	4	1
180776	4	1
180780	4	1
180784	4	1
180788	4	1
180792	4	1
180796	4	1
180800	4	1
180804	4	1
180808	4	1
180812	4	1
180816	4	1
180820	4	1
180824	4	1
180828	4	1
180832	4	1
180836	4	1
180840	4	1
180844	4	1
180848	4	1
180852	4	1
180856	4	1
180860	4	1
180864	4	1
180868	4	1
180872	4	1
180876	4	1
180880	4	1
180884	4	1
180888	4	1
180892	4	1
180896	4	1
180900	4	1
180904	4	1
180908	4	1
180912	4	1
180916	4	1
180920	4	1
180924	4	1
180928	4	1
180932	4	1
180936	4	1
180940	4	1
180944	4	1
180948	4	1
